Accuracy: 0.6818181818181818
Accuracy (Training): 0.9338235294117647
Kappa: 0.5549132947976878
Kappa (Training): 0.9081494822152184
Unclassified instances: 0
Unclassified instances (Training): 0
Reduction (instances): 0.0
Reduction (features): 0.0
Reduction (both): 0.0
Model time: 0.0 s
Training time: 0.002 s
Test time: 0.001 s
Confussion Matrix:
5	3	1	0	0	0	0	
2	5	1	0	0	0	0	
0	0	0	0	0	0	0	
0	0	0	0	0	0	0	
0	0	0	0	1	0	0	
0	0	0	0	0	1	0	
0	0	0	0	0	0	3	

Training Confussion Matrix:
48	1	2	0	0	0	1	
1	43	0	0	1	0	0	
1	0	3	0	0	0	0	
0	0	0	0	0	0	0	
0	0	0	0	8	0	0	
0	0	0	0	0	5	1	
0	0	0	0	0	1	20	

