Accuracy: 0.7142857142857143
Accuracy (Training): 0.9084507042253521
Kappa: 0.6050156739811913
Kappa (Training): 0.8736914129319194
Unclassified instances: 0
Unclassified instances (Training): 0
Reduction (instances): 0.0
Reduction (features): 0.0
Reduction (both): 0.0
Model time: 0.0 s
Training time: 0.002 s
Test time: 0.0 s
Confussion Matrix:
6	0	0	0	0	0	2	
1	6	1	0	0	0	0	
0	0	1	0	0	0	0	
0	0	0	0	0	0	0	
0	1	0	0	1	0	0	
0	0	0	0	0	0	0	
0	0	0	0	0	1	1	

Training Confussion Matrix:
47	5	1	0	0	0	1	
1	43	1	0	0	0	0	
1	1	4	0	0	0	0	
0	0	0	0	0	0	0	
0	0	0	0	9	0	0	
0	0	0	0	0	5	1	
0	1	0	0	0	0	21	

