Accuracy: 0.6956521739130435
Accuracy (Training): 0.9328358208955224
Kappa: 0.5954773869346733
Kappa (Training): 0.9051812249390674
Unclassified instances: 0
Unclassified instances (Training): 0
Reduction (instances): 0.0
Reduction (features): 0.0
Reduction (both): 0.0
Model time: 0.0 s
Training time: 0.002 s
Test time: 0.0 s
Confussion Matrix:
6	3	1	0	0	0	0	
0	5	0	0	0	0	0	
1	0	1	0	0	0	0	
0	0	0	0	0	0	0	
0	0	0	0	1	0	0	
0	0	0	0	0	0	0	
0	0	0	0	1	1	3	

Training Confussion Matrix:
47	2	2	0	0	0	0	
1	45	0	0	1	0	1	
0	0	2	0	0	0	0	
0	0	0	0	0	0	0	
0	0	0	0	6	1	0	
0	0	0	0	0	5	1	
0	0	0	0	0	0	20	

